,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
H,0.010638297872340425,0.2958801498127341,0.5255972696245734,0.20142857142857143,0.004131147540983607,0.0034198988195615516,0.14947273559525706,0.0009774774774774775,0.11923076923076924,0.13793103448275862,0.5111006083120202,0.7113579003744775,0.09615384615384616,0.0031369073992024814,0.011239669386533665,0.45929018789144055,0.8773832745850173,0.48074885199576123,0.5958727118307161,0.5527638190954774,0.5530658056506778,0.0005110732538330493,0.4339153497624047,0.7624710613480109,0.3851685844347749,0.38516858441198026,0.0,0.05714162311579493,0.3607716465512892,0.3770935668983122,1.0,0.38097502972651603,0.34396820281448065,0.0010970873786407768,0.25616686251468856,0.3581661891117478,1.0,0.003667539267015707,0.16098111079785735,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.14285714285714285,0.2164086142626374,0.0004197674418604651,0.3160919540229885,0.3448275862068966,0.44505494505494503,0.5889795918367348,0.06920980926430517,0.01122169303264894
He,0.02127659574468085,0.5536803100748245,0.45733788395904434,0.4542857142857143,0.016404106557377052,0.0007109612141652615,0.2239648146209047,0.00022072072072072072,0.1076923076923077,0.19827586206896552,0.5261851125482381,0.6650352325503633,0.47264336165922305,0.006513070447496676,0.0034507399002493768,0.8684759916492694,0.0,0.8685976686683151,1.0,0.5999118474760308,1.0,0.05112263863248258,1.0,0.9935578395366621,0.4736978867640593,0.4736978867591095,0.0,0.1062929210037576,0.32653061224489793,0.42857142857142855,0.3586409395973154,0.27462016118377597,0.20496293909120203,9.70873786407767e-05,0.1412199067083883,0.34097421203438394,0.009708737864077669,0.0002486910994764398,0.2960248096983366,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14285714285714285,1.0,0.00035186046511627905,0.40229885057471265,0.4109195402298851,0.42032967032967034,0.48204081632653056,0.05286103542234333,0.003450890272635476
Li,0.031914893617021274,0.5805243445692884,0.7508532423208191,0.18714285714285714,0.028442622950819674,0.18855817875210795,0.02894736842105263,0.21171171171171171,0.49230769230769234,0.5732758620689655,0.5688073394495413,0.6955431534671941,0.5576923076923077,0.023659725299069564,0.4089775561097257,0.2045929018789144,0.8715432880540562,0.1904627340162487,0.23738457507363706,0.24623115577889446,0.21928800323515468,0.02555366269165247,0.0,0.8638119738733526,0.5233418360754066,0.5233418361969416,0.0,0.1433363566708418,0.29591836734693877,0.46153846153846156,0.25041946308724833,0.3284449729158409,0.23235578472446017,0.1796116504854369,0.1871915393654524,0.3333333333333333,0.11650485436893204,0.14494502617801047,0.1835353820129687,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.2857142857142857,0.6725134926754048,0.19767441860465115,0.5229885057471264,0.6091954022988506,0.7005494505494505,0.5002040816326531,0.32697547683923706,0.40945809491753615
Be,0.0425531914893617,0.41947565543071164,0.7474402730375427,0.07142857142857142,0.03693517663934426,0.5468802698145026,0.34210526315789475,0.03213213213213213,0.36923076923076925,0.4396551724137931,0.41284403669724773,0.5345911949685535,0.40384615384615385,0.0818785999113868,0.09403990024937656,0.3277661795407098,0.7420839906102783,0.32931826209819853,0.3274950758054898,0.39447236180904527,0.3791659520387424,0.0672487223168654,0.0,0.7330863010984736,0.4084760291515207,0.4084760292499189,0.0,0.06815531464605018,0.8163265306122449,0.43956043956043955,0.1275866890380313,0.21724137931034482,0.08711999140616607,0.375,0.3807285546415981,0.218720152817574,0.7475728155339806,0.40602094240837694,0.0683676346208063,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2857142857142857,0.35158057054741715,0.4418604651162791,0.4396551724137931,0.5689655172413793,0.6126373626373627,0.560204081632653,0.7084468664850136,0.09424436216762032
B,0.05319148936170213,0.36704119850187267,0.6996587030716723,0.06571428571428571,0.04430327868852459,0.6629005059021923,0.8421052631578947,0.014894894894894895,0.3230769230769231,0.36637931034482757,0.3577981651376147,0.4591194968553459,0.3269230769230769,0.10367744793974301,0.05119700748129676,0.42588726513569936,0.8570307846894775,0.42847050512186513,0.4176213881710909,0.5125628140703518,0.3374909257335885,0.42759795570698467,0.084208199801083,0.5304147564994064,0.3956985209706813,0.39569852095133473,0.0,0.061957413726083016,0.29591836734693877,0.21978021978021978,0.07172818791946309,0.14647905932091426,0.08325276614029434,0.6122572815533981,0.663924794359577,0.833810888252149,0.8349514563106796,0.6735602094240838,0.0618832816464618,0.22727272727272727,0.09375,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,1.0,0.2857142857142857,0.19757131842713954,0.06279069767441861,0.5517241379310345,0.5488505747126436,0.5906593406593407,0.833265306122449,0.8828337874659401,0.05099293167283742
C,0.06382978723404255,0.3408239700374532,0.6484641638225256,0.0757142857142857,0.04922540983606557,0.8600337268128162,0.0868421052631579,0.007192192192192192,0.28076923076923077,0.3232758620689655,0.3073394495412844,0.37735849056603776,0.2692307692307692,0.09968985378821445,0.05119700748129676,0.5323590814196242,0.8991706889692216,0.5316142705757684,0.5077251124884803,0.6407035175879396,0.4579705846741665,1.0,0.24842524035805066,0.3548323803329975,0.36523070025792653,0.36523070028135934,0.0,0.04871938841618796,0.05102040816326531,0.054945054945054944,0.049566554809843406,0.11252477209671029,0.06090879793747986,0.8000996057785755,0.842385428907168,0.34097421203438394,0.9223300970873787,1.0,0.07457005920496194,0.18181818181818182,0.125,0.0,0.0,0.0,0.0,0.8,0.3333333333333333,0.0,1.0,0.2857142857142857,0.13704703161141094,0.32558139534883723,0.4885057471264368,0.5086206896551724,0.5604395604395604,0.7859183673469389,1.0,0.028105015146415346
N,0.07446808510638298,0.3445692883895131,0.6109215017064846,0.24714285714285716,0.05740573770491803,0.013052276559865093,0.15096021809923424,0.0038588588588588588,0.27307692307692305,0.30603448275862066,0.27522935779816515,0.33962264150943394,0.25,0.035799734160389896,0.018952618453865335,0.6346555323590815,0.7849790189692539,0.6404097492052279,0.5984251612786642,0.7638190954773869,0.5911201544108774,0.0030238500851788755,0.35567466018344573,0.42405748890177425,0.5034103662164421,0.5034103661889759,0.0,0.12757526022545676,0.1326530612244898,0.054945054945054944,0.07270693512304251,0.38478002378121284,0.24363519174991943,0.02433963054944224,0.5551586368977673,0.3857688634192932,0.970873786407767,0.01656806282722513,0.1908655201578799,0.13636363636363635,0.15625,0.0,0.0,0.0,0.0,0.6,0.5,0.0,1.0,0.2857142857142857,0.14898760855642565,6.0069767441860465e-05,0.4454022988505747,0.47701149425287354,0.5302197802197802,0.746938775510204,0.01817983651226158,0.018512285425782565
O,0.0851063829787234,0.5475708625895442,0.5836177474402731,0.2,0.06556967213114755,0.01520910623946037,0.20027905486979547,0.0025075075075075073,0.25384615384615383,0.27155172413793105,0.26146788990825687,0.3333333333333333,0.23076923076923078,0.050908285334514844,0.013067331670822944,0.7181628392484343,0.9077065636900019,0.7545037089367714,0.6879754784148611,0.864321608040201,0.5538632470380037,0.0018739352640545143,0.0,0.6636198192089824,0.4284507342196512,0.42845073419045,0.0,0.07865071481017578,0.05102040816326531,0.054945054945054944,0.06417785234899329,0.38813581714889683,0.1864861961542593,0.018906664068392323,0.2928660399529965,0.6523400191021967,0.9805825242718447,0.014345549738219894,0.24471384268395827,0.09090909090909091,0.1875,0.0,0.0,0.0,0.0,0.4,0.6666666666666666,0.0,1.0,0.2857142857142857,0.20801592846327233,6.181395348837209e-05,0.4367816091954023,0.43103448275862066,0.5,0.7142857142857143,0.017302452316076293,0.013497139010434197
F,0.09574468085106383,0.5019611017544869,0.5563139931740614,0.2442857142857143,0.07786230803278688,0.01433558178752108,0.1231551039401649,0.0015315315315315315,0.21923076923076923,0.27586206896551724,0.2706422018348624,0.3333333333333333,0.19230769230769232,0.04909171466548516,0.009226932668329177,0.8308977035490606,0.9909261873075755,0.8760155422112328,0.7780295090261841,1.0,0.7086072220687786,0.00217206132879046,0.10885180682948392,0.8757272283128693,0.43770016236868525,0.4377001623558656,0.0,0.0838552239450611,0.15306122448979592,0.16483516483516483,0.05760626398210291,0.4135817148896816,0.17638844129337203,0.007936893203883496,0.09322561692126909,0.5378223551855871,0.9902912621359223,0.014013089005235603,0.15787989850577952,0.045454545454545456,0.21875,0.0,0.0,0.0,0.0,0.2,0.8333333333333334,0.0,1.0,0.2857142857142857,0.23975440282966123,6.441860465116279e-05,0.4224137931034483,0.41954022988505746,0.4697802197802198,0.6865306122448979,0.15405536148871207,0.009373948165600809
Ne,0.10638297872340426,0.5566649484707187,0.5324232081911263,0.24000000000000002,0.08270368852459016,0.004569983136593592,0.1976207345291688,0.0010375375375375375,0.2230769230769231,0.28879310344827586,0.44036697247706424,0.7266176439242962,0.48747107318637245,0.053345148427115636,0.006658354114713216,1.0,0.9120867432805022,1.0,0.8682619852183813,0.5692032964818855,0.8770570048781516,0.0013969335604770016,0.7231738313625815,1.0,0.47795821719583986,0.47795821726497684,0.0,0.10918671446464821,0.3646078640175285,0.4093504381754815,0.07200782997762864,0.27462016118377597,0.24803953163605114,0.002111650485436893,0.14650936552131338,0.4231136580706781,0.019417475728155338,0.012565445026178011,0.18649563010995207,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2857142857142857,0.19834232845026986,0.0001141860465116279,0.4425287356321839,0.4540229885057471,0.43956043956043955,0.6618367346938776,0.05100817438692098,0.006636149444631437
Na,0.11702127659574468,0.7116104868913857,0.7679180887372014,0.3385714285714286,0.09422036590163935,0.19495784148397974,0.01657894736842105,0.23573573573573572,0.6384615384615384,0.6681034482758621,0.7339449541284404,0.692270821849771,0.6923076923076923,0.04302171023482499,0.40573566084788026,0.1941544885177453,0.8685353599804398,0.18156128576474745,0.21055223260268527,0.23366834170854273,0.20901269419153815,0.022146507666098807,0.0,0.9060877854580789,0.632144746256593,0.6321447461501827,0.0,0.25260945302984494,0.11224489795918367,0.054945054945054944,0.08585011185682326,0.37296868806975825,0.42711354603072293,0.1188106796116505,0.1263219741480611,0.4040114613180516,0.10679611650485436,0.09710994764397905,0.33521285593459266,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.42857142857142855,0.23554356206630686,0.32558139534883723,0.6522988505747126,0.7183908045977011,0.7417582417582418,0.6087755102040816,0.17438692098092642,0.40575563783237967
Mg,0.1276595744680851,0.599250936329588,0.8191126279863481,0.2,0.09961065573770492,0.22984822934232715,0.11842105263157894,0.09444444444444444,0.5423076923076923,0.5991379310344828,0.6055045871559633,0.7987421383647799,0.5769230769230769,0.07700487372618521,0.17678304239401496,0.2734864300626305,0.9356790145288097,0.27008124337689865,0.27477005366920254,0.3291457286432161,0.31098200878360927,0.07223168654173764,0.0,0.8865303774187058,0.5825808061438339,0.5825808061808019,0.0,0.197728156178465,0.5408163265306123,0.054945054945054944,0.07151845637583892,0.32856387898005024,0.25222902567407884,0.1599514563106796,0.17285546415981198,0.30659025787965616,0.7087378640776699,0.2413612565445026,0.19734987313222443,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42857142857142855,0.19757131842713954,0.37209302325581395,0.49712643678160917,0.7212643678160919,0.6675824175824175,0.616530612244898,0.2507901907356948,0.1783911141029956
Al,0.13829787234042554,0.5355805243445693,0.8156996587030717,0.14285714285714285,0.11058007581967212,0.4620573355817875,0.2,0.07807807807807808,0.4653846153846154,0.5431034482758621,0.518348623853211,0.6981132075471698,0.4807692307692308,0.11957908728400532,0.11471321695760599,0.3361169102296451,0.8635983137964351,0.33694807488519957,0.3389969099550046,0.40452261306532666,0.2434487243398414,0.09122657580919932,0.0,0.7337530922401706,0.5221476292276003,0.5221476291369388,0.0,0.1423573618969464,0.16326530612244897,0.10989010989010989,0.06270973154362416,0.31972519487382745,0.17842947685035984,0.34478155339805827,0.3888366627497062,0.3868194842406876,0.7766990291262136,0.2443717277486911,0.14096419509444602,0.22727272727272727,0.09375,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,1.0,0.42857142857142855,0.17347725520431767,0.5465116279069767,0.5287356321839081,0.646551724137931,0.6483516483516484,0.9181632653061224,0.2779291553133515,0.11443958263211039
Si,0.14893617021276595,0.4943820224719101,0.7918088737201365,0.17285714285714285,0.11510245901639345,0.44317032040472176,0.2631578947368421,0.04624624624624624,0.4269230769230769,0.5,0.4908256880733945,0.6415094339622641,0.4230769230769231,0.10323438192290652,0.0930423940149626,0.3966597077244259,0.9046356056617147,0.4002119392440834,0.4032034369974159,0.4773869346733668,0.3315390936011216,0.42768313458262347,0.04271190186760968,0.6172886778038589,0.5610064724349881,0.5610064723298198,0.0,0.1765645920615039,0.47959183673469385,0.10989010989010989,0.049776286353467564,0.2641035803937112,0.21506069395208938,0.46480582524271846,0.5287896592244419,0.5186246418338109,0.8252427184466019,0.4405759162303665,0.1700028192839019,0.18181818181818182,0.125,0.0,0.0,0.0,0.0,0.8,0.3333333333333333,0.0,1.0,0.42857142857142855,0.13550501156515035,0.3488372093023256,0.603448275862069,0.6293103448275862,0.6291208791208791,0.8765306122448979,0.11989100817438691,0.09306630764052508
P,0.1595744680851064,0.4794007490636704,0.7610921501706485,0.24285714285714285,0.1269416475409836,0.09325463743676222,0.02894736842105263,0.028078078078078078,0.4115384615384615,0.47844827586206895,0.46788990825688076,0.5911949685534591,0.38461538461538464,0.08063801506424458,0.06216957605985037,0.4572025052192067,0.8770577871098295,0.47085835393853764,0.4674167404542908,0.550251256281407,0.42650689152125026,0.15792163543441226,0.08978892695325451,0.6189813149721634,0.5798552871225487,0.5798552872151984,0.0,0.19496599231201142,0.20408163265306123,0.5604395604395604,0.05376118568232662,0.31475756374686226,0.2039961327747341,0.06043689320388349,0.3719153936545241,0.6848137535816619,0.8737864077669902,0.08306282722513089,0.23992106005074712,0.13636363636363635,0.15625,0.0,0.0,0.0,0.0,0.6,0.5,0.0,1.0,0.42857142857142855,0.1459136468774094,0.0005488372093023255,0.5172413793103449,0.5459770114942529,0.6098901098901099,0.8463265306122448,0.22074893024427347,0.06109054190508246
S,0.1702127659574468,0.4756554307116105,0.7303754266211604,0.22142857142857142,0.13139344262295083,0.12104957841483979,0.020263157894736844,0.021021021021021023,0.40384615384615385,0.44396551724137934,0.43119266055045874,0.5974842767295597,0.38461538461538464,0.09171466548515728,0.06216957605985037,0.5386221294363257,0.9341294949432123,0.5407983044860474,0.5329875856087027,0.6482412060301508,0.4213546563528691,0.014659284497444634,0.12167090286219472,0.7093579982890642,0.6061877368233783,0.6061877367628794,0.0,0.2227519111994126,0.07142857142857142,0.10989010989010989,0.04949664429530201,0.299907517505615,0.27672145235793316,0.012742718446601941,0.3256991774383079,1.0,0.912621359223301,0.10104712041884817,0.21891739498167465,0.09090909090909091,0.1875,0.0,0.0,0.0,0.0,0.4,0.6666666666666666,0.0,1.0,0.42857142857142855,0.14109483423284502,0.0004767441860465116,0.5172413793103449,0.5431034482758621,0.5906593406593407,0.823469387755102,0.20852717154749606,0.048805116122517665
Cl,0.18085106382978725,0.5518869565286985,0.7030716723549488,0.2671428571428571,0.14528688524590166,0.04023608768971332,0.0028947368421052633,0.01457957957957958,0.3923076923076923,0.4267241379310345,0.43577981651376146,0.5849056603773585,0.38461538461538464,0.06911829862649535,0.06216957605985037,0.6597077244258873,1.0,0.5994348286824444,0.5958794882451798,0.7939698492462312,0.5274098463574026,0.027257240204429302,0.13775002762736216,0.8697377148492237,0.5959111297717977,0.5959111296964827,0.0,0.2116140456960221,0.15306122448979592,0.10989010989010989,0.033487136465324384,0.4485268859822962,0.31206359437103875,0.024769417475728157,0.14254054054054055,0.5959885386819485,0.9611650485436893,0.04507853403141361,0.24513673526924162,0.045454545454545456,0.21875,0.0,0.0,0.0,0.0,0.2,0.8333333333333334,0.0,1.0,0.42857142857142855,0.14272506283634775,2.069767441860465e-05,0.5028735632183908,0.5229885057471264,0.5686813186813187,0.8055102040816327,0.011226158038147138,0.03668798384382363
Ar,0.19148936170212766,0.5595499532570143,0.6723549488054608,0.3457142857142857,0.16372131147540983,0.014721753794266441,0.18987969712172278,0.01012012012012012,0.4076923076923077,0.41379310344827586,0.4908256880733945,0.6037735849056604,0.5163684428465124,0.06202924235711121,0.027605985037406484,0.6764091858037579,0.35173923254360007,0.6771458848463442,0.6600227687525977,0.5735166132032992,0.6409631897850715,0.010051107325383304,0.5116587468228534,0.9975386282295324,0.627035646548349,0.6270356465027488,0.0,0.2465339264890079,0.3342990218905947,0.4269006461330404,0.036353467561521254,0.27462016118377597,0.3899452143087334,0.0079126213592233,0.1407105133247946,0.5023877745940782,0.02912621359223301,0.021937172774869108,0.3180152241330702,0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.42857142857142855,0.02659984579799538,4.12093023255814e-05,0.5402298850574713,0.5574712643678161,0.5467032967032966,0.7893877551020408,0.017384196185286103,0.02761864692022888
K,0.20212765957446807,0.8801498127340824,0.7986348122866894,0.6471428571428571,0.16023893442622952,0.17655986509274874,0.008157894736842105,0.5870870870870871,0.7807692307692308,0.8448275862068966,0.8853211009174312,0.8631135240998353,0.8461538461538461,0.037926451041205136,0.7246882793017457,0.17118997912317327,0.8665426285429954,0.15330271988696573,0.2217911418710132,0.20603015075376882,0.17654024398769988,0.019889267461669503,0.0,0.9173703174226583,0.8579458979435827,0.8579458979279436,0.0,0.6315092356929987,0.17346938775510204,0.7912087912087912,0.05292225950782998,0.3910688333993923,0.8124395746052206,0.0028276699029126215,0.1045828437132785,0.4995224450811844,0.0970873786407767,0.0881675392670157,0.647589512263885,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5714285714285714,0.1451426368542791,0.23255813953488372,0.7902298850574713,0.7844827586206896,0.8489010989010989,0.7779591836734694,0.10899182561307902,0.7246718276674521
Ca,0.2127659574468085,0.7378277153558053,0.9215017064846417,0.4271428571428571,0.16425409836065574,0.29629005059021923,0.04473684210526316,0.33483483483483484,0.676923076923077,0.7370689655172413,0.6743119266055045,0.8364779874213837,0.6923076923076923,0.06867523260965884,0.42144638403990026,0.20876826722338204,0.8460851316180327,0.21593076651359946,0.2606929561430456,0.25125628140703515,0.24862991744507051,0.07274275979557068,0.0,0.858372375358943,0.6884248989848712,0.6884248990484884,0.0,0.3262644149786205,0.3979591836734694,0.16483516483516483,0.04523210290827741,0.34256837098692033,0.4747019013857557,0.18640776699029127,0.20893066980023503,0.5329512893982807,0.1553398058252427,0.29109947643979056,0.3693261911474485,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.1258673862760216,0.46511627906976744,0.6637931034482759,0.7528735632183908,0.771978021978022,0.6936734693877551,0.20762942779291554,0.4207337596768765
Sc,0.22340425531914893,0.6067415730337079,0.8976109215017065,0.21428571428571427,0.18424552459016394,0.5234401349072513,0.15,0.23573573573573572,0.6538461538461539,0.6379310344827587,0.5321100917431193,0.7169811320754716,0.6153846153846154,0.13247673903411608,0.3548129675810474,0.2839248434237996,0.8530963240033071,0.24874602613917352,0.2696635736099315,0.3417085427135679,0.2668640632695129,0.1201022146507666,0.0,0.5576107927823197,0.5769700711772512,0.5769700712920071,3.008533622708469e-06,0.1920701420982162,0.5612244897959183,0.4945054945054945,0.039709172259507826,0.3371647509578544,0.26812761843377375,0.40376213592233007,0.44394829612220915,0.3161413562559694,0.18446601941747573,0.474869109947644,0.21144629264166903,0.4090909090909091,0.09375,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.1071703932151118,0.037209302325581395,0.617816091954023,0.7413793103448276,0.717032967032967,0.6724489795918367,0.2752541335890928,0.29956243688993606
Ti,0.23404255319148937,0.550561797752809,0.8771331058020477,0.1514285714285714,0.19617622950819671,0.6003372681281619,0.2894736842105263,0.18018018018018017,0.6153846153846154,0.5862068965517241,0.536697247706422,0.6792452830188679,0.5384615384615384,0.20115197164377493,0.2851371571072319,0.32150313152400833,0.8484207659121789,0.28859060402684567,0.2786545203202082,0.3869346733668342,0.2777082412214034,0.12052810902896081,0.0,0.4543067138410444,0.5243561348804224,0.5243561348912777,1.0660158505659928e-05,0.1441713816784002,0.11224489795918367,0.17582417582417584,0.0366331096196868,0.3310873298982692,0.1898163067998711,0.5128640776699029,0.5558166862514688,0.2817574021012416,0.49514563106796117,0.5060209424083769,0.14998590358049058,0.36363636363636365,0.125,0.8888888888888888,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.10080956052428683,0.05116279069767442,0.6063218390804598,0.7068965517241379,0.6565934065934066,0.6479591836734694,0.22561307901907357,0.24570851565129584
