,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
V,0.24468085106382978,0.50187265917603,0.8600682593856656,0.11928571428571429,0.2087766393442623,0.6155143338954469,0.42105263157894735,0.14339339339339338,0.5884615384615385,0.5775862068965517,0.5137614678899083,0.6666666666666666,0.5192307692307693,0.2707133362871068,0.2427431421446384,0.34029227557411273,0.8675519485602818,0.3201342281879195,0.28762355662371925,0.40954773869346733,0.2743760449209182,0.18313458262350937,0.0,0.3735869156891974,0.4825770602323486,0.48257706029853037,0.0,0.11238284455578111,0.336734693877551,0.37362637362637363,0.03418624161073825,0.3288413264632052,0.14910301858416586,0.558252427184466,0.6057579318448884,0.28844317096466093,0.5242718446601942,0.5654450261780105,0.11728221031857909,0.3181818181818182,0.15625,0.7777777777777778,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.09348496530454896,0.07209302325581396,0.5948275862068966,0.6954022988505747,0.6291208791208791,0.6416326530612244,0.24850136239782017,0.20868394479973074
Cr,0.2553191489361702,0.4868913857677903,0.7952218430034129,0.10328571428571429,0.21309877049180329,0.4966273187183811,0.42105263157894735,0.10645645645645646,0.5346153846153846,0.5258620689655172,0.5091743119266054,0.6477987421383647,0.5384615384615384,0.31812140008861317,0.19551122194513718,0.3465553235908142,0.8736001475588975,0.34510773578240905,0.29659304468819464,0.41708542713567837,0.27520248491635163,0.1788756388415673,0.0,0.33430608818356716,0.4589347432395869,0.45893474327204054,0.0,0.09666133978318144,0.3163265306122449,0.45054945054945056,0.031389821029082776,0.3084951776985071,0.12901493178644322,0.41504854368932037,0.46707403055229146,0.2750716332378223,0.5533980582524272,0.5575916230366492,0.10191711305328448,0.2727272727272727,0.1875,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5714285714285714,0.09406322282189669,0.2186046511627907,0.5919540229885057,0.7040229885057471,0.6181318681318682,0.6169387755102042,0.3237057220708447,0.19522046449007066
Mn,0.26595744680851063,0.5056179775280899,0.825938566552901,0.10557142857142857,0.22515591803278687,0.3768971332209106,0.3157894736842105,0.09534534534534535,0.5769230769230769,0.5129310344827587,0.481651376146789,0.6477987421383647,0.5384615384615384,0.31945059813912274,0.16658354114713217,0.3235908141962422,0.9552736035687232,0.36524196397032854,0.30558105495220367,0.38944723618090454,0.30235095742382057,0.10996592844974445,0.0,0.3679488586424193,0.4491238200308591,0.44912382002002127,0.00014693062293038946,0.09059375640305792,0.16326530612244897,0.1978021978021978,0.033487136465324384,0.34773417888756775,0.13105596734343108,0.2682038834951456,0.3329024676850764,0.8490926456542502,0.5825242718446602,0.39712041884816757,0.10360868339441781,0.22727272727272727,0.21875,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.09194294525828836,0.01813953488372093,0.5890804597701149,0.7040229885057471,0.6153846153846154,0.6042857142857143,0.28065395095367845,0.15819589363850556
Fe,0.2765957446808511,0.47191011235955055,0.7713310580204779,0.10142857142857142,0.22887295081967213,0.5097807757166948,0.4473684210526316,0.08228228228228228,0.5461538461538461,0.5,0.5,0.6415094339622641,0.5384615384615384,0.3488701816570669,0.15942643391521197,0.38204592901878914,0.8515092079540251,0.37583892617449666,0.31454579952655454,0.45979899497487436,0.3214005620035997,0.1176320272572402,0.0,0.4189229736467487,0.4525578979873519,0.4525578980919102,1.0,0.09268777264285406,0.24489795918367346,0.15384615384615385,0.031389821029082776,0.33161580129475493,0.12654420453324738,0.41262135922330095,0.4882491186839013,0.274116523400191,0.5922330097087378,0.4732984293193717,0.09994361432196222,0.18181818181818182,0.25,0.4444444444444444,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.08538936006168081,0.18604651162790697,0.5862068965517241,0.7011494252873564,0.6126373626373627,0.5942857142857143,0.267574931880109,0.1413665432514305
Co,0.2872340425531915,0.4681647940074906,0.757679180887372,0.09571428571428571,0.24152948360655735,0.5300168634064081,0.47368421052631576,0.06921921921921922,0.5307692307692308,0.47844827586206895,0.4724770642201835,0.6037735849056604,0.5192307692307693,0.3943287549844927,0.1439152119700748,0.3924843423799582,0.8734395683044345,0.3836100317908866,0.32354284500984837,0.4723618090452261,0.32053060376037523,0.13798977853492334,0.0,0.5024901876993096,0.44563390817882836,0.4456339082015225,0.7336421525977527,0.08849825076663931,0.3163265306122449,0.2967032967032967,0.029432326621923934,0.3277843836702338,0.11945429154581587,0.4722087378640777,0.5014101057579319,0.23973256924546318,0.6213592233009708,0.46282722513089003,0.09402311812799549,0.13636363636363635,0.28125,0.3333333333333333,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.08789514263685429,0.23255813953488372,0.5747126436781609,0.6896551724137931,0.6126373626373627,0.5861224489795918,0.2572207084468665,0.12622012790306295
Ni,0.2978723404255319,0.46441947565543074,0.7474402730375427,0.09428571428571428,0.2405467213114754,0.5067453625632378,0.47368421052631576,0.05900900900900901,0.47692307692307695,0.47413793103448276,0.463302752293578,0.6352201257861635,0.5192307692307693,0.3944173681878601,0.12743142144638403,0.3987473903966597,0.8946187114547955,0.39314729777463797,0.33251142955239527,0.47989949748743715,0.3107202892279688,0.14889267461669506,0.0,0.6088697510016798,0.446718707807487,0.4467187078278472,0.28208897224132623,0.08914611497430139,0.10204081632653061,0.16483516483516483,0.03104026845637584,0.3444312326595323,0.11666129552046406,0.4594660194174758,0.5054054054054055,0.3361986628462273,0.6504854368932039,0.4518324607329843,0.09289540456723992,0.09090909090909091,0.3125,0.2222222222222222,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.08538936006168081,0.2116279069767442,0.5660919540229885,0.6896551724137931,0.6098901098901099,0.5783673469387755,0.27084468664850136,0.11443958263211039
Cu,0.30851063829787234,0.4794007490636704,0.7406143344709898,0.10142857142857142,0.26043442622950824,0.47892074198988194,0.3684210526315789,0.03963963963963964,0.5076923076923077,0.4827586206896552,0.5275229357798165,0.7547169811320755,0.5192307692307693,0.39698715108551175,0.11596009975062344,0.3966597077244259,0.8980074186951547,0.38714235252560936,0.34146713890746133,0.4773869346733668,0.31424160688567687,0.11584327086882452,0.0,0.7382444438964963,0.45728832641097467,0.4572883264111988,0.0,0.09562475705092213,0.16326530612244897,0.16483516483516483,0.026915548098434005,0.32289602325274147,0.12686647330540338,0.3696601941747573,0.3964747356051704,0.3447946513849092,0.6990291262135923,0.355130890052356,0.10022554271215112,0.045454545454545456,0.34375,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5714285714285714,0.07420971472629145,0.9302325581395349,0.5632183908045977,0.6839080459770115,0.6208791208791209,0.713265306122449,0.19455040871934604,0.10434197239986537
Zn,0.3191489361702128,0.5168539325842697,0.757679180887372,0.13142857142857142,0.26795081967213114,0.19898819561551434,0.18421052631578946,0.04144144144144144,0.46923076923076923,0.5086206896551724,0.5504587155963303,0.6434351233574033,0.5192307692307693,0.3160389898094816,0.0967581047381546,0.34446764091858034,0.9445476063960876,0.3318615330271989,0.35045763385677364,0.414572864321608,0.38207390643015465,0.06020442930153321,0.0,0.9074914281479174,0.4940482675862257,0.49404826749562286,0.0,0.12058912451950073,0.16326530612244897,0.2087912087912088,0.027125279642058166,0.33544721891927604,0.1631754216349769,0.13932038834951457,0.15323149236192715,0.25405921680993315,0.7378640776699029,0.18134293193717277,0.12912320270651256,0.0,0.375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,0.07478797224363917,0.27906976744186046,0.5775862068965517,0.6867816091954023,0.6291208791208791,0.5638775510204082,0.2016348773841962,0.09676876472568159
Ga,0.32978723404255317,0.5280898876404494,0.7952218430034129,0.1685714285714286,0.28575,0.45126475548060707,0.21688725720145816,0.06846846846846846,0.46923076923076923,0.5344827586206896,0.536697247706422,0.7610062893081762,0.5,0.2618520159503766,0.12443890274314214,0.37787056367432154,0.8634769208661792,0.3670081243376899,0.3893666763042339,0.4547738693467337,0.2439991284962489,0.04757240204429301,0.0,0.7845945453777037,0.5461378547705875,0.5461378548303999,0.0,0.16289465727983415,0.5612244897959183,0.2087912087912088,0.02607662192393736,0.34390276126304664,0.21054893114190568,0.3280339805825243,0.31957696827262044,0.4307545367717287,0.7864077669902912,0.07930104712041885,0.1663377502114463,0.22727272727272727,0.40625,0.0,1.0,0.0,0.0,1.0,0.16666666666666666,0.0,1.0,0.5714285714285714,0.07170393215111799,0.06744186046511629,0.5373563218390804,0.6666666666666666,0.6758241758241759,0.8944897959183674,0.14931880108991827,0.13665432514304945
Ge,0.3404255319148936,0.5131086142322098,0.7986348122866894,0.19428571428571428,0.2976639344262295,0.5232715008431703,0.25404720711475737,0.054804804804804805,0.46153846153846156,0.521551724137931,0.5091743119266054,0.7169811320754716,0.4807692307692308,0.23584404076207358,0.09832917705735661,0.4196242171189979,0.8979092748702693,0.41681384669728017,0.4282449990061259,0.5050251256281406,0.3212797683625349,0.3146507666098807,0.021162559398828603,0.6733802783412702,0.5835548108771399,0.5835548109282601,0.0,0.19872154796354682,0.5408163265306123,0.2087912087912088,0.02237136465324385,0.30680406922975295,0.23880116016757977,0.39805825242718446,0.4371327849588719,0.5405921680993314,0.8155339805825242,0.3169109947643979,0.19213419791372993,0.18181818181818182,0.4375,0.0,1.0,0.0,0.0,0.8,0.3333333333333333,0.0,1.0,0.5714285714285714,0.06206630686198921,0.13953488372093023,0.6063218390804598,0.6580459770114943,0.6703296703296703,0.8734693877551021,0.29427792915531337,0.09828340626051833
As,0.35106382978723405,0.5205992509363296,0.78839590443686,0.18714285714285714,0.30705571721311475,0.14772344013490726,0.05789473684210526,0.03903903903903904,0.4576923076923077,0.521551724137931,0.5229357798165137,0.6666666666666666,0.4423076923076923,0.25387682764731945,0.0743142144638404,0.4551148225469729,0.8795196614724361,0.46202755210173085,0.46716782016299535,0.5477386934673367,0.3981146918946694,0.2081771720613288,0.0,0.6709636381956783,0.5764506290090085,0.5764506290822351,0.0,0.19155185073208655,0.336734693877551,0.43956043956043955,0.02300055928411633,0.3255383802351698,0.23117413255988828,0.03932038834951456,0.3554641598119859,0.39446036294173825,0.8640776699029126,0.28534031413612565,0.18254863264730758,0.13636363636363635,0.46875,0.0,1.0,0.0,0.0,0.6,0.5,0.0,1.0,0.5714285714285714,0.06322282189668467,0.11627906976744186,0.5316091954022989,0.5402298850574713,0.6483516483516484,0.863265306122449,0.19829309350029953,0.07253450016829349
Se,0.3617021276595745,0.5243445692883895,0.764505119453925,0.2357142857142857,0.32365163934426233,0.16156829679595278,0.021842105263157895,0.034984984984984986,0.46153846153846156,0.5,0.4908256880733945,0.6729559748427673,0.4423076923076923,0.21222862206468765,0.06543640897755611,0.5323590814196242,0.931708755625951,0.506534793359237,0.5060463687453695,0.6407035175879396,0.39664198558390934,0.05698466780238501,0.044148524698861755,0.7527973676019178,0.6072290968615032,0.6072290968427266,0.0,0.2239018701680128,0.22448979591836735,0.6593406593406593,0.022441275167785234,0.3350905007266482,0.3202277365989902,0.07245145631067962,0.26698002350176264,0.4164278892072588,0.9029126213592233,0.12827225130890052,0.23146320834508038,0.09090909090909091,0.5,0.0,1.0,0.0,0.0,0.4,0.6666666666666666,0.0,1.0,0.5714285714285714,0.1710133592414809,0.0012093023255813954,0.5459770114942529,0.5229885057471264,0.6291208791208791,0.8581632653061224,0.18256130790190736,0.06344665095927297
Br,0.3723404255319149,0.5900947870340073,0.7474402730375427,0.3357142857142857,0.32747540983606555,0.05596964586846542,0.005,0.028078078078078078,0.46153846153846156,0.49137931034482757,0.5,0.6918238993710691,0.4423076923076923,0.1382365972529907,0.0543640897755611,0.6179540709812108,0.9893132698987355,0.5609325326739668,0.544954281790419,0.7437185929648241,0.4804821268726116,0.045017035775127764,0.08050613327439497,0.8837043625347565,0.6338454848843268,0.6338454848379057,0.0,0.25465382455837254,0.336734693877551,0.7582417582417582,0.03313758389261745,1.0,0.6997529272746804,0.03587378640776699,0.13143360752056404,0.6370582617000955,0.9514563106796117,0.06960732984293193,0.2788271778968142,0.045454545454545456,0.53125,0.0,1.0,0.0,0.0,0.2,0.8333333333333334,0.0,1.0,0.5714285714285714,0.22087648176538857,0.00027906976744186045,0.5316091954022989,0.5344827586206896,0.6098901098901099,0.8548979591836734,0.13447479878741073,0.051329518680578924
Kr,0.3829787234042553,0.5728011649600538,0.7235494880546075,0.46,0.34343442622950815,0.020379426644182123,0.1894363627195809,0.02042042042042042,0.4461538461538462,0.5043103448275862,0.555045871559633,0.6792452830188679,0.4995054402051668,0.0954807266282676,0.04258104738154613,0.6263048016701461,0.9567046940911798,0.6195690568703638,0.583858806628237,0.5748908595563441,0.5693817728577665,0.009914821124361158,0.4163443474417063,0.9995492282945927,0.6778747887865333,0.6778747887148567,0.0,0.3114931110439252,0.33885343797533035,0.4790780038905304,0.01733780760626398,0.27462016118377597,0.48136212267697925,0.010983009708737865,0.1463673141268536,0.5463228271251194,0.038834951456310676,0.030523560209424084,0.39455878206935435,0.0,0.5625,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5714285714285714,0.04760986892829607,2.1930232558139533e-05,0.5804597701149425,0.5948275862068966,0.5906593406593407,0.8451020408163266,0.06103542234332425,0.041810838101649275
Rb,0.39361702127659576,0.9288389513108615,0.8191126279863481,0.7985714285714286,0.350277868852459,0.16205733558178753,0.006578947368421052,0.6996996996996997,0.8461538461538461,0.9051724137931034,0.926605504587156,0.887711675230676,0.9038461538461539,0.06787771377935312,0.7950124688279302,0.17118997912317327,0.8658756108520131,0.1475450370893677,0.2364652415114115,0.20603015075376882,0.1698890573447272,0.0186541737649063,0.0,0.9266767288575035,0.9219610583196399,0.9219610582682671,0.0,0.7836781410616335,0.6122448979591837,0.6593406593406593,0.025377516778523488,0.41035803937111903,1.0,0.09199029126213591,0.09506462984723855,0.5339063992359121,0.08737864077669903,0.08172774869109947,0.786016351846631,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.06939090208172706,0.13488372093023257,0.8706896551724138,0.9224137931034483,0.8928571428571429,0.8395918367346938,0.07084468664850137,0.7950185122854257
Sr,0.40425531914893614,0.8052434456928839,0.9522184300341296,0.4814285714285715,0.35909836065573775,0.27942664418212476,0.19073808991153923,0.484984984984985,0.75,0.7974137931034483,0.7201834862385321,0.8742138364779874,0.7692307692307693,0.11253876827647319,0.46384039900249374,0.19832985386221294,0.8470910200330505,0.2011656658424585,0.2676868935109055,0.2386934673366834,0.23161672283435406,0.06328790459965927,0.0,0.8767845549156656,0.7766418266225811,0.7766418266553542,0.0,0.468449013086857,0.42857142857142855,0.32967032967032966,0.02139261744966443,0.35394371779627426,0.602427758083575,0.17475728155339806,0.1927144535840188,0.5807067812798472,0.14563106796116504,0.27277486910994764,0.47843247815054973,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,0.05801850424055513,0.08139534883720931,0.7155172413793104,0.8160919540229885,0.8241758241758241,0.743061224489796,0.24546223714658358,0.46449007068327164
Y,0.4148936170212766,0.6666666666666666,0.9351535836177475,0.28285714285714286,0.3643681967213115,0.60893760539629,0.10789473684210527,0.39039039039039036,0.7307692307692307,0.7025862068965517,0.5963302752293578,0.779874213836478,0.6923076923076923,0.19805050952591935,0.38154613466334164,0.2546972860125261,0.8582008323780252,0.2342281879194631,0.2748933844124397,0.3065326633165829,0.2528654224216668,0.09701873935264055,0.0,0.5451920434975518,0.6538820945446149,0.6538820944702306,0.0,0.2795750010797737,1.0,0.2857142857142857,0.020833333333333332,0.3505086537191175,0.3541733805994199,0.44538834951456313,0.49905992949471206,0.34861509073543456,0.24271844660194175,0.4698952879581152,0.28023681984775867,0.4090909090909091,0.09375,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,0.05474171164225135,0.03953488372093023,0.6666666666666666,0.7902298850574713,0.7445054945054945,0.6826530612244898,0.17983651226158037,0.3820262537866038
Zr,0.425531914893617,0.599250936329588,0.9146757679180887,0.20142857142857143,0.3738688524590164,0.7841483979763912,0.4539995222525947,0.2042042042042042,0.6730769230769231,0.6637931034482759,0.5825688073394495,0.7610062893081762,0.5961538461538461,0.28825875055383254,0.30174563591022446,0.2776617954070981,0.8633053407527433,0.2758036029671494,0.2820991976725275,0.3341708542713568,0.2698090691784369,0.1788756388415673,0.0,0.40086041515527415,0.58515694909306,0.5851569491058475,0.0,0.20036280395629077,0.3469387755102041,0.2857142857142857,0.019435123042505595,0.33505086537191175,0.250187990117091,0.6881067961165048,0.7168037602820212,0.3085004775549188,0.47572815533980584,0.556282722513089,0.1976318015224133,0.36363636363636365,0.125,0.8888888888888888,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,0.05416345412490363,0.053488372093023255,0.6408045977011494,0.7241379310344828,0.6978021978021978,0.6375510204081632,0.20708446866485014,0.30124537192864353
Nb,0.43617021276595747,0.5468164794007491,0.856655290102389,0.1542857142857143,0.38076381147540983,0.845699831365936,0.4473684210526316,0.17117117117117117,0.6307692307692307,0.6336206896551724,0.573394495412844,0.7295597484276729,0.5576923076923077,0.3797075764288879,0.26433915211970077,0.33402922755741127,0.8843842150585142,0.2945955492758743,0.2893036556497226,0.4020100502512563,0.27489094306767936,0.2555366269165247,0.0,0.2935586755588452,0.5395174975052563,0.539517497638127,0.0,0.15704228393728675,0.8673469387755102,0.967032967032967,0.018526286353467564,0.32500990883868414,0.1949726071543667,0.8252427184466019,0.8613396004700352,0.3151862464183381,0.5145631067961165,0.7175392670157068,0.15266422328728504,0.3181818181818182,0.15625,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.05165767154973015,0.12558139534883722,0.6264367816091954,0.735632183908046,0.6675824175824175,0.6459183673469387,0.1896457765667575,0.2642208010770784
Mo,0.44680851063829785,0.5205992509363296,0.8327645051194539,0.13428571428571429,0.3932377049180328,0.8237774030354131,0.6052631578947368,0.15465465465465467,0.5923076923076923,0.5948275862068966,0.555045871559633,0.710691823899371,0.5576923076923077,0.45281346920691184,0.18079800498753118,0.4509394572025052,0.8771175398843336,0.3076651359943483,0.2965069842245071,0.542713567839196,0.2884580618509808,0.31925042589437813,0.0,0.24135678472825017,0.5136672640642858,0.513667264140195,0.0,0.1355331922429059,0.24489795918367346,0.5824175824175825,0.017547539149888144,0.31787554498612763,0.1674723385970566,0.7160194174757282,0.7743595769682726,0.30085959885386815,0.5436893203883495,0.756544502617801,0.13222441499859036,0.2727272727272727,0.1875,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.04838087895142637,0.32325581395348835,0.6235632183908046,0.7040229885057471,0.6565934065934066,0.6228571428571429,0.33732970027247955,0.21541568495456076
Tc,0.4574468085106383,0.5093632958801498,0.8225255972696246,0.12142857142857143,0.4012590573770492,0.8684654300168634,0.5378886945199203,0.140990990990991,0.5653846153846154,0.5517241379310345,0.5504587155963303,0.6918238993710691,0.5192307692307693,0.5095259193619849,0.200498753117207,0.3966597077244259,0.8686243242692564,0.3157894736842105,0.30371708921375523,0.5276381909547739,0.29608677001748906,0.28356047700170356,0.0,0.27540212178130724,0.4978528407583483,0.4978528407408791,0.0,0.12339653608603637,0.6188444482304613,0.49376010951353905,0.10774305141848559,0.3044123586002639,0.1527553980019336,0.7099514563106796,0.7967097532314924,0.2617000955109838,0.5728155339805825,0.6400523560209425,0.12165210036650692,0.22727272727272727,0.21875,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,0.046838858905165766,0.1186046511627907,0.6206896551724138,0.7011494252873564,0.6483516483516484,0.6118367346938776,0.2940119173380612,0.19185459441265568
Ru,0.46808510638297873,0.50187265917603,0.8088737201365188,0.11857142857142858,0.4142213114754098,0.7037099494097808,0.5789473684210527,0.12147147147147147,0.5615384615384615,0.5387931034482759,0.5229357798165137,0.6477987421383647,0.5,0.5498449268941072,0.16209476309226933,0.45929018789144055,0.8900718384487442,0.32144118685976686,0.3109231283543252,0.5527638190954774,0.2993608064167209,0.3287052810902896,0.0,0.3558781074053814,0.48868164181718277,0.48868164178654755,0.0,0.11670193927352826,0.32653061224489793,0.8791208791208791,0.01663870246085011,0.31787554498612763,0.15071436244494574,0.6326183049562061,0.7645123384253819,0.25787965616045844,0.6019417475728155,0.6761780104712042,0.11516774739216239,0.18181818181818182,0.25,0.3333333333333333,0.7,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.045875096376252894,0.27906976744186046,0.6120689655172413,0.7068965517241379,0.6428571428571429,0.6046938775510204,0.32534059945504085,0.16156176371592054
Rh,0.4787234042553192,0.50187265917603,0.7952218430034129,0.11857142857142858,0.4217438524590164,0.6745362563237775,1.0,0.1063063063063063,0.5461538461538461,0.5387931034482759,0.5045871559633027,0.6666666666666666,0.5192307692307693,0.5498449268941072,0.14463840399002495,0.47599164926931103,0.893803705915975,0.327057576827976,0.31812532752669903,0.5728643216080401,0.3033628583631111,0.22649063032367972,0.0,0.4904757407117363,0.49024408754288606,0.49024408757957366,0.0,0.11782490390014254,0.32653061224489793,0.8791208791208791,0.016988255033557047,0.3300303871052979,0.12439574605220753,0.5995145631067961,0.6533490011750881,0.36294173829990445,0.6310679611650486,0.5861256544502618,0.11671835353820129,0.13636363636363635,0.28125,0.2222222222222222,0.8,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.047031611410948346,0.3488372093023256,0.603448275862069,0.7011494252873564,0.6428571428571429,0.5977551020408163,0.2561307901907357,0.14473241332884548
