,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
Pd,0.48936170212765956,0.5131086142322098,0.7337883959044369,0.12714285714285714,0.4361475409836066,0.575548060708263,0.47368421052631576,0.0942942942942943,0.5346153846153846,0.5172413793103449,0.536697247706422,0.7044025157232704,0.5384615384615384,0.5325653522374834,0.0798004987531172,0.45929018789144055,0.8691390646095641,0.3321087954786294,0.32533023726485844,0.5527638190954774,0.3390722243075281,0.14258943781942077,0.0,0.6372006122284201,0.49930076891643377,0.49930076892270503,0.0,0.12447630976547316,0.32653061224489793,0.8791208791208791,0.017058165548098435,0.34324217201743956,0.15812654420453326,0.4519417475728155,0.44253819036427733,0.37153772683858644,0.6699029126213593,0.47774869109947643,0.1206653510008458,0.0,0.3125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.047031611410948346,0.16744186046511628,0.603448275862069,0.617816091954023,0.6510989010989011,0.5916326530612245,0.1673024523160763,0.08078088185796027
Ag,0.5,0.5393258426966292,0.7679180887372014,0.14714285714285716,0.4420827868852459,0.4190556492411467,0.2631578947368421,0.0512012012012012,0.5576923076923077,0.5517241379310345,0.6376146788990825,0.8616352201257862,0.6153846153846154,0.4652193176783341,0.13092269326683292,0.40292275574112735,0.900881385595206,0.3903214411868598,0.3325333399591608,0.4849246231155779,0.30813481725406616,0.09625212947189098,0.0,0.8017131496687923,0.5205586126212179,0.5205586124889111,0.0,0.14106163348162223,0.12244897959183673,0.15384615384615385,0.01642897091722595,0.3349187475227904,0.18315608550864754,0.30837378640776697,0.33478260869565213,0.39063992359121297,0.6893203883495146,0.3233246073298429,0.14477022836199605,0.045454545454545456,0.34375,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.7142857142857143,0.045682343870470314,1.0,0.6063218390804598,0.7270114942528736,0.6675824175824175,0.6424489795918368,0.14168937329700274,0.1141029956243689
Cd,0.5106382978723404,0.5767790262172284,0.8122866894197952,0.18714285714285714,0.4607131147540984,0.17504215851602023,0.11052631578947368,0.060810810810810814,0.5538461538461539,0.5862068965517241,0.6605504587155964,0.695735765841586,0.5961538461538461,0.38325210456358,0.12381546134663342,0.35281837160751567,0.9544329354599216,0.317732250088308,0.33973915321924864,0.42462311557788945,0.3657899881756447,0.05289608177172061,0.0,0.937158960280152,0.5522240555491504,0.5522240555779552,0.0,0.1684015030449618,0.17346938775510204,0.14285714285714285,0.016149328859060404,0.3437706434139252,0.2319260930282522,0.07172330097087379,0.13137485311398356,0.2846227316141356,0.7281553398058253,0.1555235602094241,0.1832534536227798,0.0,0.375,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,0.04471858134155744,0.2255813953488372,0.6264367816091954,0.7155172413793104,0.6868131868131868,0.5812244897959183,0.12588555858310627,0.12386401884887244
In,0.5212765957446809,0.6217228464419475,0.8395904436860068,0.22428571428571428,0.4705655737704918,0.39679595278246205,0.20840244431719948,0.09654654654654654,0.5461538461538461,0.6120689655172413,0.6238532110091743,0.9182389937106918,0.5961538461538461,0.3238812583074878,0.17132169576059852,0.37160751565762007,0.8579005671795125,0.34592016955139526,0.3709635157845281,0.4472361809045226,0.23533854980197774,0.02803236797274276,0.0,0.8085499748743296,0.5939791130250972,0.5939791129180059,0.0,0.20956247570509223,0.336734693877551,0.21978021978021978,0.016289149888143176,0.3532831285506672,0.2808035234719089,0.27317961165048543,0.28554641598119856,0.4383954154727793,0.7669902912621359,0.11238743455497383,0.2221595714688469,0.22727272727272727,0.40625,0.0,1.0,0.0,0.0,1.0,0.16666666666666666,0.0,1.0,0.7142857142857143,0.045104086353122595,0.19069767441860466,0.5545977011494253,0.6982758620689655,0.7252747252747253,0.9108163265306123,0.06621253405994551,0.17165937394816558
Sn,0.5319148936170213,0.6067415730337079,0.8464163822525598,0.23285714285714287,0.48651639344262293,0.42883642495784147,0.15263157894736842,0.10735735735735735,0.5346153846153846,0.603448275862069,0.5963302752293578,0.8301886792452831,0.5576923076923077,0.3238812583074878,0.10573566084788029,0.4091858037578288,0.8927342041739007,0.3811374072765807,0.40218471602305783,0.4924623115577889,0.29868647693225797,0.06090289608177172,0.0,0.7188006683722749,0.6600199989236903,0.6600199989430936,0.0,0.2875221353604284,0.2653061224489796,0.17582417582417584,0.015869686800894855,0.3565860747787026,0.29057900956064026,0.3592233009708738,0.3539365452408931,0.5558739255014327,0.8058252427184466,0.13222513089005236,0.22963067380885255,0.18181818181818182,0.4375,0.0,1.0,0.0,0.0,0.8,0.3333333333333333,0.0,1.0,0.7142857142857143,0.04279105628373169,0.1558139534883721,0.6235632183908046,0.6954022988505747,0.7115384615384616,0.8963265306122449,0.1362397820163488,0.10568832043083137
Sb,0.5425531914893617,0.5955056179775281,0.8395904436860068,0.26285714285714284,0.499016393442623,0.3217537942664418,0.11052631578947368,0.07567567567567568,0.5346153846153846,0.603448275862069,0.6100917431192661,0.7987421383647799,0.5576923076923077,0.2964554718653079,0.10523690773067332,0.42797494780793316,0.8899002583353082,0.4146944542564465,0.43341359619797976,0.5150753768844221,0.35011406458116107,0.16856899488926744,0.0,0.7079610021004031,0.648415278423283,0.6484152783892891,0.0,0.2726212585842007,0.8061224489795918,0.37362637362637363,0.014471476510067112,0.33333333333333337,0.3245246535610699,0.23689320388349513,0.3106933019976498,0.4307545367717287,0.8543689320388349,0.23662303664921466,0.25641387087679735,0.13636363636363635,0.46875,0.0,1.0,0.0,0.0,0.6,0.5,0.0,1.0,0.7142857142857143,0.03951426368542791,0.05581395348837209,0.5919540229885057,0.7097701149425287,0.6923076923076923,0.9020408163265307,0.18637602179836513,0.11107371255469538
Te,0.5531914893617021,0.599250936329588,0.825938566552901,0.29285714285714287,0.5229508196721311,0.2129848229342327,0.17105263157894737,0.07072072072072072,0.5307692307692308,0.5862068965517241,0.5871559633027523,0.7610062893081762,0.5384615384615384,0.2764731945059814,0.09226932668329177,0.4384133611691023,0.9295728405838443,0.45072412575061815,0.46463434467554543,0.5276381909547739,0.3664317806524134,0.14804088586030661,0.025638192065421596,0.7756457791845258,0.6696502657769692,0.6696502658188903,0.0,0.30029225871377363,0.29591836734693877,0.5384615384615384,0.014121923937360179,0.33993922578940416,0.36459340423246317,0.06043689320388349,0.2310223266745006,0.42502387774594075,0.8932038834951457,0.18918848167539268,0.28841274316323656,0.09090909090909091,0.5,0.0,1.0,0.0,0.0,0.4,0.6666666666666666,0.0,1.0,0.7142857142857143,0.03874325366229761,0.0069767441860465115,0.5919540229885057,0.5718390804597702,0.6703296703296703,0.9122448979591836,0.1422343324250681,0.09256142712891283
I,0.5638297872340425,0.5645677582386879,0.8122866894197952,0.36714285714285716,0.5201002868852459,0.07715008431703205,0.020263157894736844,0.058408408408408406,0.5346153846153846,0.5732758620689655,0.591743119266055,0.7861635220125787,0.5384615384615384,0.21843154630039874,0.08628428927680798,0.5553235908141962,0.9762495289589699,0.49275874249381846,0.49584741321671877,0.6683417085427136,0.4250659087929921,0.06609880749574105,0.05868051718421926,0.8890871166028862,0.7189205264748807,0.7189205265293894,0.0,0.3715717185677882,0.5,0.5274725274725275,0.014960850111856822,0.719117452767869,0.4566548501450209,0.050910194174757284,0.12544888366627496,0.7373447946513848,0.941747572815534,0.10123036649214659,0.36255990978291514,0.045454545454545456,0.53125,0.0,1.0,0.0,0.0,0.2,0.8333333333333334,0.0,1.0,0.7142857142857143,0.18924793168940887,0.001044186046511628,0.5689655172413793,0.5862068965517241,0.6483516483516484,0.9183673469387755,0.1792487703811672,0.09003702457085155
Xe,0.574468085106383,0.5513221176105716,0.7918088737201365,0.6128571428571429,0.5380860655737705,0.028010118043844855,0.14899847826435586,0.045345345345345345,0.5384615384615384,0.5646551724137931,0.6192660550458715,0.7672955974842768,0.4966825168185084,0.15595923792645103,0.0693640897755611,0.5427974947807933,0.842629937083717,0.5393853761921582,0.5270945897106923,0.6532663316582915,0.49333587176221694,0.019335604770017036,0.3567244999447453,0.9968583713473207,0.7738631200780537,0.7738631200934946,0.0,0.46343886321427025,0.41764145105159967,0.4329969189101754,0.01104586129753915,0.27462016118377597,0.6212267697926737,0.015351941747572815,0.15777248086621024,0.5921680993314231,0.04854368932038835,0.04222513089005236,0.5063433887792501,0.0,0.5625,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.7142857142857143,0.03045489591364688,1.3139534883720929e-05,0.6206896551724138,0.6551724137931034,0.6263736263736264,0.8987755102040816,0.05940054495912807,0.06805789296533153
Cs,0.5851063829787234,1.0,0.8498293515358362,1.0,0.5446944754098361,0.16047217537942665,0.004210526315789474,1.0,0.9384615384615385,1.0,0.9587155963302753,0.9635975967049462,1.0,0.08298626495347806,1.0,0.16492693110647183,0.86526246931665,0.13768986223949137,0.34833593848822714,0.1984924623115578,0.15837002118199872,0.017802385008517885,0.0,0.9342151140470104,1.0,1.0,0.0,1.0,0.6122448979591837,0.6593406593406593,0.01691834451901566,0.4255515920200819,0.7256418519712106,0.0828883495145631,0.0898942420681551,0.5778414517669531,0.07766990291262135,0.07895287958115184,1.0,0.045454545454545456,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.8571428571428571,0.04645335389360062,0.08372093023255814,0.985632183908046,1.0,0.945054945054945,0.9218367346938775,0.11865275035211409,1.0
Ba,0.5957446808510638,0.8314606741573034,1.0,0.5571428571428572,0.5628155737704919,0.3220910623946037,0.02526315789473684,0.8318318318318318,0.8269230769230769,0.8448275862068966,0.7385321100917431,0.9371069182389937,0.8269230769230769,0.15507310589277803,0.6683291770573566,0.18580375782881003,0.8512355376730948,0.18406923348640059,0.35842398670015724,0.2236180904522613,0.21196493958467405,0.06064735945485519,0.0,0.8600926355850215,0.818974757841354,0.8189747578892601,0.0,0.5493024662030839,0.30612244897959184,0.25274725274725274,0.014261744966442952,0.3708548024838156,0.67547534643893,0.17233009708737865,0.21045828437132785,0.47946513849092637,0.13592233009708737,0.26230366492146595,0.5379193684804059,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.03700848111025443,0.04186046511627907,0.7701149425287356,0.8706896551724138,0.8434065934065934,0.7557142857142858,0.088283378746594,0.6681252103668799
La,0.6063829787234043,0.700374531835206,0.9692832764505119,0.32142857142857145,0.5692847131147541,0.6290050590219224,0.07368421052631578,0.56006006006006,0.7961538461538461,0.7758620689655172,0.6376146788990825,0.8742138364779874,0.75,0.27248560035445285,0.5236907730673317,0.22964509394572027,0.8651927220005382,0.13335380626070586,0.3685059361390701,0.2763819095477387,0.2268195477624361,0.05281090289608177,0.0,0.6517788797632549,0.6830825983442638,0.6830825983531487,0.0,0.3187275946961517,0.9693877551020408,0.34065934065934067,0.01363255033557047,0.3581714889681596,0.4019765818025567,0.4878640776699029,0.5064629847238543,0.3581661891117478,0.32038834951456313,0.312565445026178,0.31561883281646463,0.4090909090909091,0.09375,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.03797224363916731,0.030232558139534883,0.6982758620689655,0.8563218390804598,0.7637362637362637,0.7187755102040816,0.13487738419618528,0.5233927970380343
Ce,0.6170212765957447,0.6779026217228464,0.962457337883959,0.3,0.5742459016393443,0.6237774030354132,0.05789473684210526,0.5225225225225225,0.7846153846153846,0.7025862068965517,0.6284403669724771,0.8238993710691824,0.7115384615384616,0.29937970757642896,0.49875311720698257,0.2338204592901879,0.8729138271051539,0.19888160804504953,0.37859827608016045,0.28140703517587945,0.22526590564503665,0.04650766609880749,0.0,0.6622483333468533,0.6851896570658041,0.6851896570985689,0.0,0.3216861745778085,0.9693877551020408,0.34065934065934067,0.013422818791946308,0.35592548553309555,0.3702868192072188,0.4830097087378641,0.4936545240893067,0.492836676217765,0.3106796116504854,0.2806282722513089,0.29165491965040885,1.0,0.125,1.0,0.1,1.0,0.07142857142857142,0.0,0.0,0.0,1.0,0.8571428571428571,0.03951426368542791,0.02558139534883721,0.6954022988505747,0.8275862068965517,0.7527472527472527,0.7257142857142858,0.11444141689373297,0.49814877145742176
Pr,0.6276595744680851,0.6816479400749064,0.9761092150170648,0.29714285714285715,0.5774904098360658,0.6382799325463744,0.07631578947368421,0.5645645645645646,0.7807692307692308,0.7586206896551724,0.6330275229357798,0.8050314465408805,0.7115384615384616,0.30008861320336727,0.47381546134663344,0.23590814196242169,0.8862970759531543,0.15492829473074896,0.3886951336308932,0.2839195979899497,0.222593803888148,0.058688245315161834,0.0,0.6624383168915706,0.6754536743977363,0.6754536743704783,0.0,0.30816740811125987,0.9693877551020408,0.34065934065934067,0.013492729306487697,0.3593605496102523,0.3706090879793748,0.4016990291262136,0.41938895417156286,0.3505253104106972,0.30097087378640774,0.31518324607329845,0.2932055257964477,0.5,0.15625,0.0,0.0,0.8461538461538461,0.21428571428571427,0.0,0.0,0.0,1.0,0.8571428571428571,0.03700848111025443,0.030232558139534883,0.6896551724137931,0.8390804597701149,0.75,0.7359183673469388,0.12425068119891008,0.4745876809155166
Nd,0.6382978723404256,0.6816479400749064,0.9692832764505119,0.2942857142857143,0.5911557377049182,0.5634064080944351,0.08421052631578947,0.5345345345345346,0.7730769230769231,0.75,0.6284403669724771,0.8619967836839211,0.7115384615384616,0.31045635799734167,0.5286783042394015,0.23799582463465552,0.927218933007617,0.15532687258110592,0.39876714432859284,0.28643216080402006,0.22470870938827295,0.060817717206132875,0.0,0.6632343007131212,0.6699497802391621,0.6699497803873516,0.0,0.30069537424955733,0.9693877551020408,0.34065934065934067,0.013282997762863534,0.3626634958382878,0.36738640025781505,0.35072815533980584,0.3841363102232667,0.34957020057306587,0.2912621359223301,0.3387434554973822,0.29024527769946434,0.45454545454545453,0.1875,0.0,0.0,0.7692307692307693,0.2857142857142857,0.0,0.0,0.0,1.0,0.8571428571428571,0.03951426368542791,0.03953488372093023,0.6867816091954023,0.8477011494252874,0.75,0.7295918367346939,0.12697547683923704,0.5284416021541568
Pm,0.648936170212766,0.6846770349845607,0.9658703071672355,0.3597814885103652,0.5939047540983609,0.5059021922428331,0.0868421052631579,0.5015015015015015,0.7653846153846153,0.7456896551724138,0.6192660550458715,0.8393454731744289,0.7115384615384616,0.3190075321222862,0.5286783042394015,0.23590814196242169,0.9693619900078124,0.1720582558084789,0.4088509008113627,0.27339325523377433,0.22702697118648688,0.13329410306189443,0.0,0.6644637856832779,0.6636845693929987,0.6636845694813788,0.0,0.29233792597071656,0.9693877551020408,0.34065934065934067,0.08491872050254416,0.34745258567793175,0.36169298528305943,0.3618687112815757,0.37629741782237264,0.43436552505600834,0.2815533980582524,0.37722513089005233,0.2851705666760643,0.4090909090909091,0.21875,0.0,0.0,0.6923076923076923,0.35714285714285715,0.0,0.0,0.0,1.0,0.8571428571428571,0.03565921356977641,0.03488372093023256,0.6839080459770115,0.8426250410395851,0.7472527472527473,0.7238775510204082,0.21434763979861066,0.5065634466509593
Sm,0.6595744680851063,0.6779026217228464,0.9556313993174061,0.28428571428571425,0.6162295081967214,0.3480607082630691,0.1,0.46996996996997,0.7615384615384615,0.7413793103448276,0.6146788990825688,0.8262789257525138,0.7115384615384616,0.3331856446610545,0.4837905236907731,0.24425887265135698,0.9548181635284141,0.2538298101691947,0.41893601257702523,0.29396984924623115,0.22953638790490424,0.07342419080068142,0.0,0.6666302389786747,0.6596562603443793,0.6596562602943102,0.0,0.28704703494147626,0.9693877551020408,0.34065934065934067,0.013702460850111857,0.39027612630466374,0.35599957030830376,0.20024271844660194,0.24289071680376026,0.8595988538681948,0.27184466019417475,0.35340314136125656,0.2816464617987031,0.36363636363636365,0.25,0.0,0.0,0.6153846153846154,0.42857142857142855,0.0,0.0,0.0,1.0,0.8571428571428571,0.03469545104086353,0.030232558139534883,0.6781609195402298,0.8333333333333334,0.7445054945054945,0.7183673469387755,0.11607629427792915,0.4846852911477617
Eu,0.6702127659574468,0.7453183520599251,0.9556313993174061,0.4128571428571428,0.6228032786885246,0.31534569983136596,0.021842105263157895,0.44144144144144143,0.7615384615384615,0.7241379310344828,0.6146788990825688,0.8041863365825369,0.7115384615384616,0.2322995126273814,0.46633416458852867,0.24843423799582462,0.8820933631739747,0.2472448088634761,0.4290260937132944,0.3174937414622461,0.23062149711150687,0.07844974446337309,0.0,0.8666065784275024,0.6803720475303909,0.6803720476125964,0.0,0.3149483868181229,0.9693877551020408,0.34065934065934067,0.012723713646532438,0.3654379706698375,0.5213234504243205,0.21359223300970873,0.2084606345475911,0.44030563514804205,0.17475728155339806,0.28664921465968585,0.4083732731886101,0.3181818181818182,0.28125,0.0,0.0,0.5384615384615384,0.5,0.0,0.0,0.0,1.0,0.8571428571428571,0.03392444101773324,0.03255813953488372,0.6752873563218391,0.8247126436781609,0.8076923076923077,0.7128571428571429,0.15613900026201483,0.4661730057219791
Gd,0.6808510638297872,0.6704119850187266,0.9453924914675768,0.28428571428571425,0.6444672131147541,0.596795952782462,0.1,0.35135135135135137,0.7538461538461538,0.728448275862069,0.6192660550458715,0.8301886792452831,0.6923076923076923,0.35002215330084185,0.39650872817955113,0.25260960334029225,0.976970517925028,0.22598864013956482,0.4391116572399212,0.3015075376884422,0.25012011239746623,0.0823679727427598,0.0,0.6707186984664634,0.6517538208742147,0.6517538208942424,0.0,0.27685397140759294,0.9693877551020408,0.34065934065934067,0.01642897091722595,0.4892323952966046,0.35428080352347185,0.4830097087378641,0.4670975323149236,0.34765998089780326,0.2621359223300971,0.41518324607329843,0.28051874823794753,0.7272727272727273,0.3125,1.0,0.1,0.5384615384615384,0.5,0.0,0.0,0.0,1.0,0.8571428571428571,0.044333076329992296,0.02558139534883721,0.6724137931034483,0.8132183908045977,0.7445054945054945,0.6873469387755102,0.14604904632152588,0.39548973409626387
Tb,0.6914893617021277,0.6741573033707865,0.9419795221843004,0.2742857142857143,0.6513334016393443,0.5558178752107926,0.1018421052631579,0.3888888888888889,0.7461538461538462,0.7241379310344828,0.6192660550458715,0.8084620505778153,0.6730769230769231,0.3645990252547629,0.428927680798005,0.23590814196242169,0.8950047667100263,0.2437719269838701,0.4491927031569056,0.3267855398649281,0.23848813214677916,0.08645655877342419,0.0,0.6724664406334331,0.6496229281909371,0.6496229281826241,0.0,0.27414733874659875,0.9693877551020408,0.34065934065934067,0.012723713646532438,0.38195270181001456,0.34321624234611664,0.4720873786407767,0.45675675675675675,0.3438395415472779,0.2524271844660194,0.42643979057591624,0.2720608965322808,0.22727272727272727,0.34375,0.0,0.0,0.38461538461538464,0.6428571428571429,0.0,0.0,0.0,1.0,0.8571428571428571,0.035273708558211256,0.02558139534883721,0.6695402298850575,0.8017241379310345,0.7417582417582418,0.7042857142857143,0.1427792915531335,0.429148434870414
Dy,0.7021276595744681,0.6741573033707865,0.9385665529010239,0.2714285714285714,0.6659836065573771,0.47807757166947723,0.10789473684210527,0.36486486486486486,0.7384615384615385,0.7198275862068966,0.6100917431192661,0.7938069683935316,0.6730769230769231,0.3788214443952149,0.4114713216957606,0.2546972860125261,0.8601311086541792,0.2910317715738141,0.4592827842931748,0.3065326633165829,0.24154254374407497,0.09667802385008517,0.0,0.6743847456801726,0.6462163119247516,0.6462163119345911,0.0,0.26985703796484256,0.9693877551020408,0.34065934065934067,0.012094519015659954,0.3720438631259083,0.3394564400042969,0.35315533980582525,0.34124559341950644,0.34288443170964655,0.23300970873786409,0.4410994764397906,0.2679729348745419,0.18181818181818182,0.375,0.0,0.0,0.3076923076923077,0.7142857142857143,0.0,0.0,0.0,1.0,0.8571428571428571,0.033346183500385505,0.02558139534883721,0.6637931034482759,0.8247126436781609,0.7967032967032966,0.6995918367346939,0.14768392370572206,0.4123190844833389
Ho,0.7127659574468085,0.6704119850187266,0.931740614334471,0.2671428571428571,0.6759439754098361,0.5005059021922428,0.10526315789473684,0.34234234234234234,0.7384615384615385,0.7155172413793104,0.6100917431192661,0.8276555651664195,0.6730769230769231,0.3896765618077093,0.39650872817955113,0.2567849686847599,0.9543691197097148,0.287298992184929,0.46936834781980163,0.30904522613065327,0.24490198978850414,0.10017035775127768,0.0,0.6760585636118966,0.6427036950126914,0.6427036949517232,0.0,0.2654803552887315,0.9693877551020408,0.34065934065934067,0.01153523489932886,0.35869996036464524,0.33419271672574924,0.36529126213592233,0.3532314923619272,0.34192932187201525,0.22330097087378642,0.4573298429319372,0.2641669016069918,0.13636363636363635,0.40625,0.0,0.0,0.23076923076923078,0.7857142857142857,0.0,0.0,0.0,1.0,0.8571428571428571,0.03161141094834233,0.037209302325581395,0.6609195402298851,0.8074712643678161,0.7335164835164835,0.6957142857142856,0.15040871934604905,0.3971726691349714
Er,0.723404255319149,0.6666666666666666,0.9283276450511946,0.26285714285714284,0.6854877049180327,0.5288364249578414,0.11578947368421053,0.3228228228228228,0.7269230769230769,0.7112068965517241,0.6100917431192661,0.7902485264900008,0.6730769230769231,0.4014178112538768,0.38154613466334164,0.2588726513569937,0.9409884503826064,0.2702330624244421,0.4794561701512496,0.31155778894472363,0.2484078523675574,0.1695059625212947,0.0,0.6770143536007888,0.641668031596284,0.6416680314886396,0.0,0.2641990238845938,0.9693877551020408,0.34065934065934067,0.01174496644295302,0.37151539172942266,0.3294661080674616,0.38470873786407767,0.37179788484136306,0.34001910219675263,0.21359223300970873,0.47172774869109946,0.26021990414434737,0.09090909090909091,0.4375,0.0,0.0,0.15384615384615385,0.8571428571428571,0.0,0.0,0.0,1.0,0.8571428571428571,0.032382420971472634,0.03488372093023256,0.6580459770114943,0.8132183908045977,0.7335164835164835,0.6920408163265307,0.1542234332425068,0.3820262537866038
Tm,0.7340425531914894,0.6629213483146067,0.9249146757679181,0.2585714285714286,0.6923533606557375,0.37436762225969644,0.11842105263157894,0.3033033033033033,0.7307692307692307,0.7068965517241379,0.6009174311926605,0.7240818253329436,0.6730769230769231,0.4129818342933097,0.36658354114713215,0.2609603340292276,0.8891710428532057,0.3539652877477512,0.48953811959016247,0.314070351758794,0.25152367756687605,0.14344122657580918,0.0,0.6832384232955034,0.6359883188136715,0.6359883188329484,0.0,0.25724528138902086,0.9693877551020408,0.34065934065934067,0.011185682326621925,0.3571145461751883,0.32377269309270595,0.2815533980582524,0.272855464159812,0.33810888252148996,0.20388349514563106,0.47591623036649217,0.2692416126303919,0.045454545454545456,0.46875,0.0,0.0,0.07692307692307693,0.9285714285714286,0.0,0.0,0.0,1.0,0.8571428571428571,0.03084040092521203,0.03953488372093023,0.6522988505747126,0.8017241379310345,0.7335164835164835,0.6885714285714285,0.24495569095522876,0.3668798384382363
